info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=53304 x=989   y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53308 x=1012  y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53316 x=1035  y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53317 x=1058  y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53319 x=125   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53321 x=1104  y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53328 x=645   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53332 x=150   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53336 x=175   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53344 x=200   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53356 x=75    y=677   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=53357 x=225   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53360 x=250   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53364 x=275   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53372 x=300   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53373 x=325   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53377 x=350   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53412 x=1675  y=500   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53413 x=609   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53416 x=630   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53420 x=651   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53428 x=882   y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53429 x=693   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53431 x=1892  y=550   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53433 x=714   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53440 x=1224  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53441 x=1248  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53444 x=1272  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53448 x=1296  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53449 x=1320  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53456 x=1344  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53457 x=1368  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53459 x=1392  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53460 x=1416  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53461 x=1440  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53468 x=1564  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53469 x=1587  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53472 x=1610  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53476 x=1633  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53484 x=1656  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53485 x=1679  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53487 x=1702  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53488 x=1464  y=300   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53489 x=1748  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53496 x=1488  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53517 x=1512  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53552 x=1092  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53553 x=1113  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53556 x=1134  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53560 x=1155  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53562 x=1176  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53568 x=1197  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53569 x=1218  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53571 x=1631  y=500   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53572 x=1817  y=425   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53573 x=1260  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53580 x=1840  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53581 x=1863  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53584 x=1886  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53588 x=1909  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53596 x=1932  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53597 x=1955  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53599 x=1978  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53601 x=2001  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53608 x=1365  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53612 x=1386  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53628 x=2024  y=425   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=53636 x=0     y=452   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53640 x=23    y=452   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53664 x=1597  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=53665 x=375   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53668 x=400   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53672 x=1775  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53680 x=425   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53681 x=450   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53683 x=475   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53685 x=500   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53690 x=525   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53692 x=1877  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53696 x=1539  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53720 x=1752  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53748 x=299   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53752 x=322   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53767 x=1776  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53769 x=368   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53776 x=550   y=674   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=53804 x=320   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53805 x=550   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53808 x=575   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53812 x=600   y=275   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53820 x=1425  y=25    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53821 x=1625  y=25    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53823 x=1650  y=25    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53825 x=100   y=51    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53832 x=552   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53852 x=425   y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53860 x=1992  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53888 x=621   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53889 x=644   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53892 x=1716  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53896 x=1694  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53904 x=1672  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53905 x=1650  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53909 x=1628  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53916 x=1095  y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53920 x=650   y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53924 x=675   y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53932 x=700   y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53937 x=725   y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53944 x=1647  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=53945 x=750   y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53948 x=800   y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53951 x=850   y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53952 x=875   y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53954 x=900   y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53960 x=925   y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53961 x=950   y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53963 x=975   y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53972 x=943   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53976 x=966   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53980 x=989   y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53988 x=1012  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53989 x=1035  y=450   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54000 x=1848  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=54001 x=1869  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=54004 x=1890  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=54008 x=1911  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=54016 x=1932  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=54017 x=1953  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=54019 x=1540  y=550   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=54021 x=1974  y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=54028 x=1019  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54029 x=993   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54030 x=967   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54032 x=941   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54036 x=915   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54038 x=889   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54044 x=863   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54045 x=837   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54047 x=811   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54048 x=785   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54049 x=707   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54053 x=1066  y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54056 x=552   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54057 x=576   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54060 x=600   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54064 x=624   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54072 x=648   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54073 x=672   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54075 x=696   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54076 x=1000  y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54077 x=744   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54084 x=1040  y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54085 x=1014  y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54140 x=1386  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54141 x=1364  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54144 x=1342  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54148 x=1320  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54156 x=1298  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54157 x=1276  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54159 x=1587  y=450   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54160 x=816   y=325   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54161 x=1254  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54168 x=840   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54169 x=864   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54172 x=888   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54176 x=912   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54184 x=936   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54185 x=960   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54187 x=984   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54189 x=1008  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54196 x=1232  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54200 x=1210  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54204 x=1122  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54212 x=924   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54213 x=858   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54216 x=1032  y=325   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54217 x=682   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54224 x=1056  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54232 x=1080  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54241 x=1104  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54243 x=1128  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54252 x=1322  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=54253 x=1725  y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54256 x=1750  y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54260 x=1775  y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54268 x=1950  y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54269 x=1975  y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54271 x=2000  y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54273 x=25    y=77    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54280 x=858   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54301 x=832   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54336 x=92    y=476   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54340 x=115   y=476   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54364 x=1547  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=54368 x=400   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54372 x=475   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54381 x=500   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54383 x=1200  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54392 x=570   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54393 x=1225  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54396 x=1250  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54399 x=1275  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54400 x=1325  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54402 x=125   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54408 x=175   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54409 x=200   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54411 x=225   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54413 x=250   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54420 x=437   y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54441 x=220   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54476 x=460   y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54480 x=176   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54484 x=154   y=551   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54492 x=132   y=551   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54495 x=1680  y=325   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54504 x=695   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54508 x=275   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54512 x=300   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54520 x=350   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54523 x=675   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54525 x=700   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54532 x=1847  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=54536 x=800   y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54540 x=1150  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54548 x=1175  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54549 x=1200  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54551 x=1225  y=100   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54588 x=1804  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54589 x=1760  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54592 x=1738  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54596 x=1716  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54604 x=1694  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54605 x=1672  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54607 x=736   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54609 x=1650  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54616 x=806   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54617 x=780   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54620 x=754   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54624 x=546   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54629 x=520   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54632 x=494   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54633 x=468   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54635 x=442   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54637 x=416   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54644 x=120   y=351   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54645 x=989   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54648 x=1012  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54652 x=1035  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54660 x=1058  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54661 x=1081  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54663 x=144   y=350   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54664 x=1250  y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54665 x=1150  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=54672 x=390   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54693 x=364   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54728 x=1219  y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=54729 x=1430  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
